time,cumate,od,fluorescence,phi,growth_rate,production_rate
0,0,0.08652222222222222,8.88888888888889,103.04568722135465,0.40017258905695424,111.24903340645646
0.28555555555555556,0,0.09223333333333333,13.555555555555555,148.54595020262045,0.38324013370718746,104.96036709362308
0.5711111111111111,0,0.09796666666666666,16.666666666666668,171.23917166903036,0.34452167055173916,92.97877250224708
0.8563888888888889,0,0.10902222222222221,18.555555555555557,172.00953494887247,0.34391125940746226,76.87254290278103
1.1419444444444444,0,0.12585555555555555,20.22222222222222,163.1784976913273,0.3239199683944613,56.5672508071678
1.4272222222222222,0,0.14407777777777778,22,156.2041522273084,0.20935431380304545,56.53082806684798
1.7127777777777777,0,0.1627111111111111,31.88888888888889,201.2899450547289,0.13661803937802028,29.72055604835082
1.9980555555555555,0,0.1832888888888889,33.22222222222222,187.45523155238598,0.0566491423857035,22.853743639501452
2.283611111111111,0,0.1979111111111111,34.666666666666664,181.4586576449629,-0.014476819512502294,25.13441251905066
2.568888888888889,0,0.19917777777777776,36.111111111111114,185.83265635981658,-0.018690939475715512,19.756668250303573
2.8541666666666665,0,0.20024444444444442,37.44444444444444,190.6469309663969,0.02867846244002489,21.065724664760832
3.1397222222222223,0,0.20044444444444443,38.888888888888886,197.83020809960271,0.02641763182790844,21.344329024193303
3.425,0,0.20147777777777778,39.55555555555556,200.15301404286447,0.021564724522237323,25.030343718743765
3.7105555555555556,0,0.20128888888888888,41.111111111111114,208.4542031614726,0.013159117924179786,19.47421598071999
3.995833333333333,0,0.20207777777777777,42.55555555555556,215.43180138280022,0.041491730875620886,20.65867202251193
4.2813888888888885,0,0.20372222222222222,43.77777777777778,219.76205021153575,0.025532948821967952,18.659717457850412
4.566666666666666,0,0.20577777777777778,44.77777777777778,222.90928274641,0.021039921774159014,18.337696183717192
4.851944444444444,0,0.20645555555555556,46.111111111111114,228.75100642008744,0.05007870345375939,17.708689042670194
5.1375,0,0.20716666666666667,47.666666666666664,236.19506440573002,0.03996979554600917,24.37144385951186
5.422777777777778,0,0.20983333333333334,48.666666666666664,237.97617097681842,0.025068445115939853,14.894353030824831
5.708333333333333,0,0.21102222222222222,49.77777777777778,241.99691392197263,0.017483366829491736,20.208659453613137
5.993611111111111,0,0.21204444444444442,50.888888888888886,246.0184068254711,0.02813013440651959,19.762483401696507
6.279166666666667,0,0.21233333333333335,51.888888888888886,250.6817794137477,0.029146658293782785,12.895736475692187
6.564444444444445,0,0.2155111111111111,53.22222222222222,252.39636769660498,0.043887902514302336,18.262658452281876
6.849722222222222,0,0.21786666666666665,54.44444444444444,255.2880955536969,0.010053803166181612,14.216608558354693
7.135277777777778,0,0.2187111111111111,55.55555555555556,259.18848921161106,0.040892886523152316,17.459321668666792
